Esta
idObra;idActor
694;29196
695;634
695;5580
695;6900
695;7402
695;19810
695;23469
695;32273
695;34310
695;36104
696;5010
696;7226
696;12241
696;12444
696;14652
699;8012
699;8470
699;8657
699;9264
699;16089
699;19350
699;22923
699;27238
699;28558
699;31119
699;30626
699;32669
699;35129
700;25979
700;31056
700;32244
701;4438
701;7668
701;11007
701;15806
701;17967
701;17968
701;21882
701;26401
701;27250
701;28065
701;29623
701;31906
701;34844
701;32823
701;36922
701;37459
701;37519
701;37669
701;37229
702;10349
702;9374
702;12631
702;12870
702;14325
702;23521
702;29569
702;31425
702;33940
702;36104
702;37237
703;18413
704;28612
704;37298
705;1728
705;4905
705;4944
705;5009
705;14902
705;19045
705;21708
705;21754
705;23867
705;25999
705;26401
705;27112
705;27238
705;28614
705;36221
705;37396
705;37237
705;9173
705;9938
710;6488
710;26256
710;37203
712;5857
712;12663
712;12701
712;34627
712;34798
712;35682
712;37718
712;37201
712;39002
713;37062
714;3161
714;5423
715;22789
715;32561
716;261
716;441
716;754
716;1490
716;1768
716;1779
716;1853
716;1946
716;2123
716;2146
716;2338
716;3383
716;3584
716;3875
716;3881
716;5891
716;6238
716;8922
716;10893
716;11292
716;11473
716;11567
716;11711
716;12145
716;12629
716;13699
716;13895
716;13988
716;14078
716;14243
716;14712
716;15391
716;15418
716;15776
716;16649
716;16659
716;17209
716;17910
716;18057
716;18088
716;18162
716;18345
716;18356
716;19688
716;19710
716;19730
716;20123
716;20366
716;20994
716;21290
716;21821
716;22027
716;22138
716;22710
716;23073
716;23487
716;23951
716;24147
716;25098
716;26179
716;26227
716;26694
716;26730
716;28296
716;30172
716;31254
716;31232
716;31463
716;31952
716;34808
716;36535
716;36600
716;36677
716;36694
716;36724
716;37335
716;37422
716;37205
716;38737
716;38850
716;38965
718;3164
718;11550
718;14209
718;17210
718;24630
718;37718
720;1453
720;3068
720;6044
720;6242
720;7431
720;11704
720;12980
720;15179
720;18457
720;19494
720;19743
720;21876
720;25011
720;26338
720;31442
720;33693
720;36700
720;36822
720;37899
720;38049
721;2168
721;3274
721;4541
721;5747
721;7838
721;8043
721;11778
721;11820
721;13374
721;16684
721;17516
721;19672
721;20010
721;20282
721;21097
721;21625
721;21800
721;23131
721;23692
721;23693
721;24572
721;27267
721;29216
721;30175
721;31100
721;31286
721;31989
721;32759
721;35558
721;36975
721;37438
722;271
722;4383
722;11308
722;13027
722;17968
722;18166
722;19287
722;19428
722;19499
722;20779
722;20868
722;21754
722;27739
722;28563
722;28594
722;29000
722;28069
722;33259
722;37046
722;37063
722;37305
722;9515
723;12702
723;16466
724;21754
724;29528
725;1998
725;2870
725;8575
725;20342
725;30348
727;4906
727;31624
728;10368
728;11976
728;14595
728;28434
728;29284
729;16672
729;18865
729;20512
730;14969
730;17269
730;18120
730;24472
730;26989
730;37211
731;14520
732;25806
733;37203
735;14943
735;36329
735;35493
738;10573
738;15856
739;3796
739;6157
739;12791
739;14570
739;19904
739;20779
739;20868
739;25249
739;27265
739;27653
739;28563
739;28594
739;29623
739;31270
739;31576
739;33281
739;34711
739;37953
739;37183
740;27198
741;2119
741;2605
741;8853
741;12908
741;14126
741;22285
741;24254
741;26906
741;27294
741;36292
742;27789
743;4497
743;7748
743;7991
743;10897
743;17660
743;18952
743;19583
743;21179
743;24378
743;29506
743;33709
743;34873
743;38434
743;38635
745;17844
745;25266
745;29808
747;19334
749;7519
749;31782
749;33059
750;23987
750;30891
750;32490
751;10926
751;25274
751;29589
755;33750
756;16332
756;33369
757;207
757;26669
758;9550
760;11808
760;15856
760;22320
760;24038
762;8977
762;21538
762;21539
764;8638
764;25468
764;32829
765;8326
765;16616
767;13872
767;15796
771;11808
771;23318
771;29158
773;8178
773;17363
773;18251
773;35436
776;24579
776;27833
776;30108
776;32263
777;1700
777;3559
777;5077
777;5845
777;7821
777;8384
777;10489
777;10521
777;11025
777;12254
777;16089
777;16862
777;18519
777;18915
777;20326
777;21331
777;22247
777;24120
777;26192
777;28329
777;29294
777;30203
777;30378
777;32158
777;32578
780;2542
780;2871
780;4123
780;4657
780;4740
780;4961
780;5828
780;7059
780;7456
780;9358
780;11396
780;13494
780;14927
780;14985
780;15257
780;15268
780;15342
780;17440
780;17530
780;17694
780;16809
780;18335
780;18521
780;18815
780;18990
780;19060
780;19100
780;19128
780;19132
780;19151
780;19178
780;19204
780;19253
780;19280
780;19468
780;19472
780;21006
780;21965
780;22232
780;22030
780;22959
780;23342
780;23364
780;23718
780;23795
780;24744
780;25729
780;26006
780;26539
780;27625
780;28241
780;28632
780;28834
780;28858
780;29063
780;29225
780;29228
780;29729
780;29984
780;32175
780;30572
780;33650
780;33758
780;34559
780;34992
780;35200
780;35294
780;35484
780;36744
780;36748
780;36845
780;38132
780;38196
780;38414
780;38839
780;38907
781;42
781;526
781;1297
781;2621
781;2636
781;2637
781;4209
781;4528
781;4602
781;4798
781;4800
781;4816
781;4898
781;5182
781;6992
781;9019
781;9956
781;11035
781;12263
781;12949
781;13207
781;13447
781;14121
781;14954
781;18971
781;19029
781;19316
781;21287
781;21342
781;21700
781;23106
781;23261
781;23683
781;24395
781;24962
781;24970
781;25454
781;25480
781;25704
781;26079
781;26110
781;26260
781;27823
781;28482
781;29187
781;29297
781;29322
781;29477
781;31772
781;32578
781;33961
781;34709
781;34866
781;35776
781;37513
781;38650
781;38159
781;38165
783;4394
783;7616
783;7618
783;10872
783;20950
783;20879
783;23038
783;24025
783;24767
783;26389
783;27229
783;27606
783;27860
783;29096
783;30916
783;31124
783;33723
783;35167
783;37641
784;5413
784;5744
784;14134
784;24591
784;31103
784;31270
784;9660
785;30382
785;32960
787;31560
788;23483
789;27639
789;37645
789;38555
790;14299
792;2202
792;15831
792;22600
792;23373
792;28253
792;31064
792;35871
792;37164
792;9652
793;18184
793;18367
793;26863
793;31624
793;34028
793;37344
793;37225
794;24777
795;5274
795;7045
795;7779
795;11863
795;13111
795;14802
795;15903
795;21909
795;36158
795;9869
796;13792
799;1705
799;3881
799;5891
799;12629
799;13782
799;13793
799;14712
799;18113
799;26250
799;31232
799;34808
799;38957
800;7878
800;10782
800;32047
802;5874
802;13904
802;19538
804;26552
804;32416
805;25624
805;31948
806;25472
807;5569
807;14380
807;26432
807;31781
808;38000
809;87
809;1752
809;4923
809;6376
809;15796
809;15876
809;16462
809;17931
809;20057
809;20936
809;24567
809;27803
809;31948
809;31985
809;33736
809;34114
809;35184
809;36680
809;9625
810;11980
810;24708
810;36680
810;9625
811;32532
812;7908
812;15153
812;17106
812;18666
812;21214
812;26892
812;36469
813;16003
813;27074
814;4618
814;7101
814;22580
815;12093
815;14775
815;19638
815;32263
815;32419
816;38448
817;31852
818;8977
818;21538
818;21539
820;1520
820;3216
820;16989
820;26359
821;2783
821;3104
821;8020
821;8098
821;8917
821;15148
821;24272
821;24582
821;26284
821;27182
821;32443
821;33970
821;34435
821;34434
821;37707
821;37921
822;4659
822;8020
822;8098
822;8917
822;10945
822;10728
822;16325
822;20072
822;24272
822;25103
822;25981
822;31637
822;37871
822;37921
824;2753
824;3017
824;8020
824;13501
824;15148
824;29408
824;29424
824;37871
825;1350
825;5043
825;6381
825;9322
825;10919
825;11239
825;11955
825;14009
825;15321
825;19282
825;19313
825;25354
825;26110
825;27714
825;28286
825;28345
825;28502
825;29928
825;31613
825;32547
825;35009
825;37133
825;9499
827;1408
827;30387
828;25536
829;28033
830;26340
831;15081
831;22519
836;23555
836;31571
836;35682
837;819
837;3509
837;16752
837;21273
837;22380
837;27685
837;36772
838;27660
839;16332
839;21538
841;13353
841;13786
841;19454
841;38279
841;1123
842;5598
842;7306
842;5637
842;13411
842;14512
842;22859
846;5947
846;6884
846;9148
846;9331
846;34580
847;3185
847;5775
847;37201
847;2283
847;2739
847;5391
847;7037
847;17936
847;19835
847;22320
847;29375
847;33395
847;34590
847;35413
851;990
851;16474
851;23995
851;26860
851;27199
852;19344
853;1821
853;10306
853;23472
853;30507
853;36028
854;70
854;925
854;2060
854;2061
854;7068
854;8372
854;9406
854;17619
854;17826
854;18300
854;18680
854;20940
854;21888
854;28519
854;33882
854;38914
855;4410
855;5106
855;9959
855;11754
855;14012
855;16938
855;26074
855;26503
855;26817
855;31016
855;36052
855;12131
856;26100
856;37625
857;38493
860;1359
861;6483
861;9484
862;7590
863;4885
863;5765
863;24393
863;28993
863;32214
864;14943
864;17148
864;22467
864;35754
864;38656
865;14189
866;1602
866;4410
866;4842
866;13765
866;16420
866;17155
866;19638
866;20303
866;21674
866;24266
866;32064
866;32263
866;32419
867;14685
867;31385
867;36073
867;9731
869;11010
870;14209
870;22269
872;6345
872;8175
872;32492
872;35246
874;4906
875;124
875;4240
875;11490
875;15388
875;17281
875;17815
875;19925
875;22752
875;24743
875;27678
875;28381
875;28961
875;30131
875;37588
876;3359
876;4345
876;11866
876;34565
879;11
879;33366
879;35246
879;36073
881;21073
881;22789
881;33447
882;1344
882;1529
882;1924
882;5635
882;7405
882;10895
882;12274
882;12601
882;13704
882;17691
882;18340
882;21237
882;24137
882;29712
882;33750
885;1747
885;6755
885;7670
885;12381
885;18087
885;29399
886;33967
892;13160
892;26701
892;34114
893;7879
893;10904
893;23077
894;1189
898;3981
898;11522
899;3447
899;11709
899;12572
899;14490
899;20388
899;30236
899;35357
899;9490
900;1885
900;1886
900;10886
900;11474
900;19899
900;22322
902;4515
902;6912
902;7916
902;8827
902;22515
902;25721
902;29936
902;30168
902;30205
902;34735
902;34812
902;37763
904;5216
904;17640
904;22133
904;29035
904;31952
904;32416
904;32850
907;7150
908;29820
909;128
909;267
909;949
909;3295
909;3375
909;3655
909;3767
909;4219
909;4673
909;5905
909;6387
909;7389
909;8289
909;8829
909;8921
909;9190
909;9436
909;9521
909;9850
909;9964
909;10096
909;10390
909;10540
909;10546
909;10551
909;10740
909;10844
909;11037
909;12797
909;12848
909;12940
909;13001
909;13210
909;14720
909;14852
909;14966
909;14973
909;15063
909;15299
909;15327
909;15949
909;16231
909;16496
909;17695
909;21041
909;21145
909;21412
909;21466
909;21495
909;21945
909;21965
909;22938
909;23697
909;23765
909;23885
909;24302
909;24778
909;24970
909;26445
909;26447
909;27013
909;27305
909;27913
909;28329
909;28332
909;32158
909;32218
909;32219
909;32276
909;32718
909;34898
909;35691
909;36000
909;36097
909;36475
909;36835
909;38046
909;38189
909;38772
910;8977
910;14248
910;21538
910;21539
913;7122
913;36751
914;18413
915;8968
915;12083
915;32967
915;37203
915;38521
916;7590
918;1533
918;2353
918;3023
918;13042
918;21639
918;23013
918;26512
918;31877
918;38553
919;18707
921;20496
921;32144
923;624
923;3192
923;8180
923;12049
923;15153
923;19513
923;21917
923;23987
923;26140
923;34120
923;36262
925;3695
925;6796
925;16560
925;25181
926;8741
926;12149
926;13626
926;23565
926;25540
926;38824
928;887
928;2739
929;23087
932;18318
933;3230
937;1515
937;1961
937;4779
937;5919
937;5983
937;6710
937;6756
937;13458
937;13517
937;15785
937;16436
937;17874
937;22505
937;28864
937;29209
937;30075
937;35129
937;9482
937;9483
937;9484
937;9485
937;9587
940;11094
940;13626
940;14236
940;22145
940;23478
940;38588
941;630
941;31823
942;31516
942;33612
943;25556
944;2108
945;70
945;241
945;647
945;2174
945;3970
945;4572
945;6764
945;7153
945;12550
945;13968
945;16278
945;17733
945;20103
945;21593
945;21973
945;23720
945;23812
945;24712
945;26485
945;28158
945;31148
945;38588
947;36775
948;2795
948;4240
948;7960
948;9433
948;9434
948;13385
948;14946
948;15251
948;17940
948;19272
948;25432
948;25443
948;26008
948;26186
948;31152
948;35383
948;35997
948;36598
948;37500
948;38538
949;14323
949;23753
949;34294
950;1562
950;1602
950;11107
950;15231
950;29751
950;30634
950;33821
950;34267
951;6088
951;8957
951;15914
951;15536
951;23552
951;28245
951;28594
951;30118
951;33259
951;35376
951;37194
952;11976
952;27488
952;33529
952;37755
953;16672
953;20512
954;6845
954;13295
954;13686
954;26810
954;29396
954;38856
955;383
955;2060
955;20193
955;28258
955;28519
956;13265
956;14718
956;19679
957;6599
957;16046
957;18450
957;25215
957;28418
957;30070
957;32654
957;35581
958;23318
959;32625
959;33213
959;10204
960;8901
960;29745
962;2225
962;34627
963;2108
964;35184
965;4714
965;25684
967;4240
967;17940
967;31152
969;958
969;20498
970;25781
974;508
974;1766
974;2237
974;3089
974;3689
974;4372
974;5682
974;7333
974;10911
974;13270
974;13545
974;13549
974;13567
974;13739
974;14859
974;15287
974;16498
974;16556
974;18243
974;18913
974;19291
974;20597
974;22149
974;22252
974;24106
974;24759
974;25035
974;25050
974;25141
974;27909
974;28359
974;28476
974;29281
974;29738
974;30203
974;30300
974;30467
974;30662
974;33419
974;33513
974;36290
974;37304
974;37598
974;38066
974;37498
976;8864
976;14348
977;13754
977;17520
977;17524
977;18905
977;25894
977;34499
977;35382
978;18087
978;19374
979;3018
979;4130
979;13402
979;15813
979;19070
979;22271
979;28753
979;33495
979;37738
979;37939
980;529
980;2091
980;2992
980;3075
980;3213
980;3514
980;3566
980;4949
980;5747
980;6106
980;6752
980;6904
980;7003
980;7448
980;7529
980;7883
980;10281
980;11244
980;11270
980;10054
980;12633
980;13288
980;13556
980;13902
980;14972
980;15657
980;15781
980;16224
980;16347
980;16684
980;19533
980;20194
980;20229
980;20230
980;20282
980;20311
980;20452
980;21016
980;21727
980;21795
980;21972
980;22728
980;22067
980;23131
980;26797
980;27023
980;29217
980;27562
980;29662
980;30812
980;31817
980;31837
980;31867
980;33433
980;33497
980;35003
980;35045
980;32836
980;33767
980;36219
980;37980
980;38539
980;9466
980;9571
980;38177
981;13765
981;30106
981;37457
984;9105
985;1302
985;2844
985;6357
985;6361
985;7902
985;7908
985;8324
985;8888
985;11051
985;11866
985;13445
985;16719
985;17308
985;17906
985;18181
985;19278
985;20378
985;23447
985;23798
985;26016
985;26615
985;26721
985;27660
985;27914
985;29185
985;29891
985;30163
985;31921
985;32642
985;33992
985;34565
985;35909
985;36026
985;37867
985;38011
986;13496
988;77
989;35020
990;19601
990;23311
991;32142
993;451
993;2962
993;20488
993;27808
993;32553
994;21720
994;25024
995;7150
995;14119
995;21157
995;29070
996;4857
996;5727
996;5728
996;10589
996;10023
997;523
997;12536
997;14734
1000;16648
1001;5216
1001;32659
1002;10021
1005;7268
1005;13153
1005;16188
1005;19758
1005;22637
1005;27011
1005;1261
1006;1833
1006;6163
1006;9231
1006;11387
1006;12322
1006;15429
1006;24536
1006;24850
1006;25470
1006;26701
1006;27556
1006;28379
1006;34689
1006;32991
1006;36979
1007;5016
1007;5878
1007;8314
1007;12743
1007;13459
1007;19904
1007;26003
1007;29886
1007;31213
1007;33259
1007;36727
1007;37812
1007;9743
1008;283
1008;304
1008;1028
1008;18313
1008;27675
1008;31112
1008;33876
1009;3183
1010;106
1010;5956
1010;9081
1010;10894
1010;10941
1010;11976
1010;14428
1010;15566
1010;24032
1010;27778
1010;31318
1010;31321
1010;32490
1010;36936
1010;37574
1010;37767
1013;17148
1014;686
1014;808
1014;2168
1014;2255
1014;4541
1014;10778
1014;12443
1014;13362
1014;14158
1014;14437
1014;14879
1014;14947
1014;18136
1014;19251
1014;19672
1014;20282
1014;23742
1014;24518
1014;25226
1014;25256
1014;28158
1014;30175
1014;33099
1014;33365
1014;35816
1014;37337
1014;37676
1014;9478
1016;25540
1017;8372
1017;11490
1017;26977
1017;28201
1017;32398
1018;1993
1018;12280
1018;23657
1018;37785
1019;3458
1019;8312
1019;13496
1019;24542
1019;1153
1021;1814
1021;2584
1021;3210
1021;5091
1021;8471
1021;10894
1021;11243
1021;11870
1021;13198
1021;13408
1021;14054
1021;16260
1021;15610
1021;17977
1021;19278
1021;20472
1021;20473
1021;22602
1021;26639
1021;27831
1021;28732
1021;28907
1021;29420
1021;30032
1021;30395
1021;31321
1021;34678
1021;35620
1021;36479
1021;37315
1021;37574
1021;38390
1023;32829
1024;1917
1024;13799
1024;18757
1024;23322
1024;29223
1025;5374
1025;8833
1025;21678
1025;26964
1025;29684
1025;1242
1026;2050
1026;4624
1026;13685
1026;16146
1026;16356
1026;34549
1026;34832
1026;37084
1026;9444
1027;33443
1029;315
1029;2992
1029;6719
1029;10993
1029;10636
1029;22650
1029;23066
1029;24191
1029;26466
1029;28201
1029;30067
1029;31928
1029;32660
1029;36028
1029;36919
1029;9878
1030;15498
1030;15584
1031;207
1031;9056
1031;11233
1031;14454
1031;17408
1032;8094
1034;3221
1036;30871
1037;6648
1037;15719
1037;17398
1038;134
1038;204
1038;659
1038;2846
1038;6408
1038;8568
1038;10288
1038;10302
1038;10333
1038;11009
1038;11328
1038;14174
1038;14958
1038;18006
1038;18441
1038;18680
1038;22067
1038;24823
1038;25464
1038;26844
1038;27747
1038;29245
1038;28146
1038;29513
1038;29830
1038;32432
1038;34013
1040;4440
1040;4905
1040;5647
1040;6430
1040;6843
1040;8395
1040;15748
1040;25914
1040;31214
1040;33393
1040;37758
1040;37224
1040;9452
1041;974
1041;8131
1041;13875
1041;19428
1041;20015
1041;33259
1041;37860
1042;15490
1042;22276
1043;17353
1044;17827
1044;26138
1045;6408
1045;25540
1045;29539
1045;30563
1046;30837
1046;34434
1046;35637
1047;31761
1047;34067
1048;6445
1048;14902
1049;717
1050;18286
1051;13035
1051;25199
1051;33067
1051;9892
1052;6772
1052;35421
1053;2563
1053;28777
1054;170
1054;1769
1054;2138
1054;2906
1054;10682
1054;12629
1054;14712
1054;15390
1054;18113
1054;19181
1054;20276
1054;26250
1054;32647
1054;34808
1054;35424
1054;38445
1054;38697
1055;7126
1055;8180
1055;10662
1055;20333
1055;22785
1055;28811
1055;32419
1055;32415
1055;36682
1056;26403
1056;27371
1056;35974
1056;36052
1057;14040
1057;28160
1057;33128
1057;34855
1057;35414
1059;1928
1059;25021
1059;25259
1059;31604
1061;10767
1061;11824
1061;11834
1061;13786
1061;15876
1061;22257
1061;31767
1061;33877
1061;37203
1062;4898
1062;6073
1062;6076
1062;10870
1062;11694
1062;12870
1062;13508
1062;13879
1062;13882
1062;14652
1062;15907
1062;25051
1062;28160
1062;31506
1062;32135
1062;37184
1062;1213
1063;19638
1066;1919
1066;4386
1066;4905
1066;21516
1066;24416
1066;24653
1066;30165
1066;34394
1066;9735
1068;58
1068;2410
1068;5846
1068;7764
1068;8135
1068;12281
1068;17652
1068;19891
1068;21660
1068;21800
1068;25031
1068;23640
1068;28254
1068;30472
1068;31462
1068;31816
1068;35854
1069;692
1069;832
1069;1670
1069;2939
1069;3224
1069;3232
1069;5858
1069;6175
1069;6803
1069;6876
1069;6936
1069;7286
1069;7990
1069;8571
1069;8893
1069;8912
1069;10866
1069;11127
1069;10792
1069;12223
1069;12394
1069;12994
1069;15855
1069;16485
1069;16755
1069;16997
1069;17169
1069;17612
1069;18863
1069;19281
1069;21859
1069;23514
1069;23531
1069;24479
1069;24504
1069;23457
1069;23477
1069;25926
