Participa
idObra;idRealizacion
4037;27947
4038;19898
4039;2168
4040;7933
4041;19780
4042;14236
4043;32
4044;405
4045;15570
4049;18202
4050;4079
4051;16008
4052;5463
4054;5952
4055;1414
4056;5480
4057;13519
4058;12149
4059;31267
4060;34597
4061;10488
4062;37946
4063;2168
4065;5101
4066;36561
4067;24152
4068;22087
4070;5480
4071;17318
4072;14942
4073;23671
4074;26833
4077;2587
4078;12550
4079;8361
4080;28712
4081;12149
4082;16096
4083;23131
4084;14236
4085;37946
4086;5952
4087;4192
4088;497
4089;23671
4090;34375
4091;35139
4092;16008
4093;497
4094;22087
4094;25547
4095;23002
4096;11741
4097;37946
4098;650
4099;32911
4101;2810
4102;20895
4103;35139
4104;24991
4105;5319
4106;23002
4107;29353
4108;25846
4109;5480
4111;27137
4112;22087
4113;5480
4114;3965
4115;15218
4116;18077
4117;30428
4119;246
4120;8065
4121;11741
4122;21384
4123;14942
4124;651
4125;32562
4126;36410
4127;7933
4128;17555
4128;28712
4130;22386
4131;2564
4132;3712
4133;7918
4133;22718
4134;1414
4135;6727
4136;12971
4136;19854
4136;19890
4136;24592
4136;26081
4136;29090
4138;36410
4139;24208
4141;21777
4142;2168
4144;12041
4145;4079
4147;34030
4148;13519
4148;34668
4149;7614
4149;16593
4149;31933
4150;27947
4151;16008
4152;20895
4153;35139
4154;14227
4156;36561
4157;20935
4158;36309
4159;27330
4160;736
4160;4079
4161;27961
4162;5319
4162;35139
4163;22665
4164;30428
4165;6549
4166;23002
4167;17938
4169;3772
4170;9721
4172;7875
4172;7880
4173;23131
4174;23936
4177;36410
4178;16097
4179;650
4180;24794
4181;11741
4182;27330
4183;14236
4184;36561
4185;3904
4186;16668
4187;16668
4188;25532
4189;5063
4190;33355
4191;12550
4192;6794
4192;8999
4193;36309
4194;2249
4196;17391
4197;5480
4198;32015
4199;405
4199;7933
4200;11741
4201;2168
4202;27947
4203;10535
4204;36414
4205;34597
4206;27947
4207;29611
4208;9721
4209;36294
4210;650
4211;10534
4212;11165
4213;33355
4214;36309
4215;31356
4216;16293
4217;4079
4218;11672
4219;650
4221;27947
4222;12550
4223;27771
4224;32
4225;2168
4226;30438
4227;27834
4229;16668
4230;22526
4231;5480
4232;5666
4232;36294
4233;23671
4234;22658
4235;31519
4236;15165
4237;27599
4238;36309
4239;5480
4240;2249
4242;22052
4242;22075
4242;27834
4245;8990
4246;24208
4247;4079
4248;35139
4249;32424
4250;2168
4251;33647
4253;11800
4254;7372
4255;9349
4256;20786
4257;13356
4258;10347
4259;22275
4259;22386
4259;27915
4259;32945
4260;16668
4261;22860
4262;6152
4264;23869
4265;31400
4266;30818
4267;17391
4268;5463
4269;32015
4270;23002
4271;11741
4272;12550
4273;22526
4274;27137
4275;12750
4275;24794
4276;12411
4277;21459
4278;31356
4279;7302
4280;32625
4281;36868
4282;29290
4283;7033
4284;8990
4285;17799
4287;18835
4287;21567
4287;22837
4287;28619
4288;21066
4289;28712
4290;32950
4291;3439
4291;4637
4291;37024
4292;14236
4293;1087
4294;10488
4294;23442
4295;2587
4296;12550
4297;20895
4298;12408
4299;22087
4300;13519
4301;8159
4302;15623
4304;27834
4305;15623
4305;27629
4306;37025
4307;11800
4308;32625
4309;34375
4311;9721
4312;15005
4312;15088
4315;23367
4315;23936
4316;32625
4318;3899
4319;16293
4320;24581
4321;5480
4321;8029
4322;32625
4323;8258
4323;34668
4324;16668
4325;12550
4326;11741
4328;22299
4329;1951
4330;30391
4330;30764
4331;21641
4332;6152
4333;16293
4335;12502
4336;31356
4337;12411
1119;34597
4339;9058
4340;36561
4341;24991
4345;30428
4346;12502
4347;15623
4348;28047
4349;9721
4350;22526
4351;2810
4352;30438
4353;650
4354;36495
4355;15934
4356;2807
4357;7933
4358;11964
4361;30438
4362;17391
4363;15834
4364;162
4365;7017
4365;26205
4366;31003
4367;14942
4368;33873
4369;650
4370;5063
4371;37946
4372;5952
4373;15579
4374;24911
4375;2105
4376;23936
4377;36373
4379;23945
4380;35139
4381;5480
4382;16008
4383;32625
4384;12411
4385;8712
4386;17193
4388;32015
4391;25000
4393;1087
4394;35139
4395;27834
4396;9072
4397;17940
4398;30608
4399;14236
4400;9349
4401;12550
4403;7595
4404;10488
4405;14236
4407;405
4408;20895
4409;26243
4410;24991
4413;32490
4414;4612
4415;5682
4416;36495
4418;29353
4419;15579
4421;36309
4422;37928
4423;27947
4423;32911
4424;30024
4425;26411
4426;29392
4427;31198
4428;16293
4429;2249
4430;20895
4431;25273
4431;16668
4433;30428
4434;37928
4434;30027
4436;12411
4437;16096
4437;17976
4438;9430
4439;38602
4440;33418
4441;12680
4443;1897
4444;29353
4445;6721
4446;25899
4447;2168
4448;36212
4449;23671
4451;29353
4452;6804
4453;28009
4454;7033
4454;17249
4455;5480
4456;12149
4457;24991
4458;17699
4459;27834
4460;19726
4461;14942
1187;11741
4464;2105
4465;20676
4466;2366
4467;14591
4467;20895
4469;34676
4470;1087
4471;2879
4472;2955
4473;28712
4475;24991
4476;405
4477;15623
4478;3657
4479;33514
4480;34030
4481;15623
4481;36309
4483;9058
4484;20323
4484;21202
4485;7756
4487;27834
4488;29353
4489;650
4492;28831
4493;10347
4494;30024
4495;29265
4496;7271
4497;23936
4498;36410
4500;27943
4501;23131
4505;15623
4506;8377
4506;8927
4507;6727
4508;12149
4509;17280
4510;11741
4511;12450
4512;28712
4513;20382
4514;8135
4515;5463
4516;14852
4517;9721
4518;16668
4519;13519
4519;34668
4520;23002
4521;10347
4522;36561
4523;650
4524;32625
4525;24991
4529;17391
4530;34597
4531;16668
4533;3899
4533;14942
4534;29353
4535;29353
4536;5480
4537;20676
4538;2541
4540;37946
4541;1414
4542;32687
4543;405
4544;20895
4545;20895
4547;24250
4548;998
4548;12595
4548;12653
4548;38909
4549;30202
4550;8065
4551;24424
4551;36722
4552;28037
4553;976
4553;10620
4554;34668
4555;12550
4555;15469
4556;2530
4558;5319
4559;15579
4560;2249
4561;35139
4562;28712
4563;32015
4564;34676
4565;35139
4566;25212
4567;12550
4568;5480
4569;38847
4571;9721
4572;30428
4573;8990
4574;21092
4576;35139
4577;36309
4578;21304
4579;16668
4580;30645
4581;2168
4582;14236
4585;4079
4586;17490
4587;35139
4588;19898
4589;3772
4589;19777
4589;35698
4591;650
4592;37946
4594;9721
4596;4492
4597;11368
4598;11891
4599;27988
4600;37928
4601;36561
4603;21753
4604;26411
4605;36212
4606;12411
4607;650
4608;12149
4611;632
4611;650
4613;12550
4614;12550
4616;22526
4617;7292
4618;10984
4620;13033
4621;13705
4622;36561
4623;5480
4624;18617
4625;32911
4626;14942
4628;6919
4629;20786
4630;32625
4631;12550
4631;20706
4633;37113
4635;13519
4636;5591
4637;21697
4640;15608
4642;8981
4644;2168
4646;21686
4648;16096
4648;23645
4650;16097
4651;23945
4652;33355
4653;12502
4654;36561
4655;21284
4656;12327
4656;15623
4656;30438
4657;4079
4658;14579
4659;3279
4661;18077
4662;25846
4663;25846
4665;7933
4666;18072
4667;33355
4668;11800
4669;23002
4670;28819
4671;405
4672;1414
4673;28712
4674;30428
4675;14579
4676;29879
4677;12550
4678;13705
4678;37928
4679;24250
4680;12149
4681;23485
4682;20895
4683;5063
4685;2466
4686;30391
4688;6823
4689;30908
4690;35172
4691;11595
4692;1061
4692;6725
4693;32490
4694;29353
4695;24184
4698;20469
4699;5907
4700;1597
4702;31356
4703;36259
4704;16166
4705;29176
4706;19147
4707;2249
4708;13339
4709;30125
4711;15979
4712;37929
4713;32625
4714;5480
4716;22412
4717;13178
4718;27834
4719;527
4720;17391
4721;6725
4722;34676
4723;15605
4724;15445
4725;16668
4726;5480
4726;6463
4731;22860
4732;36124
4733;21460
4734;23131
4735;3501
4736;405
4737;36561
4738;37946
4739;14227
4739;23131
4739;9413
4740;34597
4741;15157
4742;22075
4743;10347
4744;11734
4746;30428
4747;651
4748;11813
4749;15445
4750;14639
4750;27834
4750;28712
4751;32461
4752;16670
4753;12148
4753;15330
4754;14942
4755;3914
4756;31625
4757;6727
4758;36495
4759;34676
4760;28712
4761;912
4762;15157
4763;16096
4764;5480
4765;32015
4766;24559
4767;2716
4769;20463
4770;27076
4771;1414
4772;36924
4773;17971
4773;37955
4775;25246
4775;32945
4776;5463
4777;736
4778;35139
4779;19677
4781;35139
4782;5229
4783;12550
4784;1897
4785;35142
4786;30438
4787;17849
4787;26708
4787;27834
4788;650
4789;8701
4790;28712
4791;15579
4792;12764
4793;13519
4793;16918
4794;10347
4795;1414
4796;27870
4797;21789
4798;17976
4799;24208
4800;30670
4801;12550
4802;4269
4803;28712
4804;34581
4804;9691
4805;11741
4806;12550
4806;36309
4807;31356
4809;18202
4811;20676
4812;36561
4813;34692
4814;28712
4815;32625
4816;14236
4817;10535
4818;14236
4819;6347
4820;16096
4821;29611
4822;7023
4824;650
4825;3603
4826;2249
4827;12502
4828;14251
4829;26708
4830;36561
4832;10347
4833;31242
4835;34375
4836;24152
4837;34668
4838;5480
4839;32625
4840;12550
4841;27870
4842;4077
4843;2168
4844;9721
4845;28712
4847;18563
4849;5480
4850;33355
4852;34668
4853;30608
4854;36773
4856;28712
4860;4079
4861;416
4862;27983
4863;15807
4865;28712
4865;35139
4866;33277
4867;6023
4868;5463
4868;7855
4870;18202
4871;7276
4872;15579
4873;21789
4874;19160
4874;30428
4875;31400
4877;3439
4878;2249
4879;405
4880;14942
4881;12502
4882;24250
4883;21460
4884;12411
4885;33989
4886;17699
4887;9072
4888;37946
4889;36410
4891;36561
4892;650
4893;5480
4894;27947
4896;27947
4897;8295
4898;31356
4899;1600
4900;28727
4901;23945
4902;28818
4903;12411
4904;24991
4905;650
4906;16668
4907;36958
4910;28712
4911;6725
4912;17391
4914;23131
4915;16670
4916;28619
4917;5480
4918;24912
4919;30428
4920;30537
4921;13339
4922;1414
4923;34375
4924;34668
4926;5480
4927;24850
4928;37946
4929;5480
4931;20513
4932;11561
4934;27943
4935;26148
4936;7421
4936;23936
4938;30428
4940;14753
4941;34375
4942;25044
4943;35139
4944;16933
4945;11469
4946;36124
4947;9118
4948;5063
4951;34375
4952;21686
4953;9072
4954;4079
4955;11077
4956;34668
4957;36309
4958;30428
4959;9072
4959;22658
4960;650
4961;32015
4962;28712
4963;651
4964;31356
4966;650
4967;31356
4968;27213
4968;28731
4969;34676
4970;37336
4971;20463
4973;11672
4974;14402
4975;26411
4976;11741
4977;16668
4978;12149
4979;22526
4981;2358
4981;7292
4983;34597
4984;25349
4985;22526
4986;7460
4987;36309
4988;36943
4989;11741
4990;37946
4991;32562
4992;2249
4992;2810
4993;497
4994;33355
4995;27834
4996;34597
4997;28712
4998;24208
4999;14942
5000;9349
5002;32719
5003;33355
5004;19981
5005;17976
5006;9760
5007;36309
5008;9349
5009;27834
5010;5424
5011;23002
5012;12550
5013;22087
5014;7933
5015;11672
5016;16668
5018;30018
5019;36309
5021;36309
5023;12148
5024;31198
5025;15940
5026;12550
5027;1414
5028;35779
5029;4079
5030;9349
5031;19215
5032;38602
5033;26853
5033;34115
5034;17976
5035;9721
5036;7372
5037;37928
5039;16660
5039;30450
5040;3603
5041;35139
5042;23131
5043;37955
5044;23002
5045;27043
5046;22658
5047;28712
1471;28712
1471;35065
5051;23131
5052;20056
5052;28458
5053;650
5054;11741
5055;7933
5056;28712
1479;16668
1479;35065
5059;21010
5060;37478
5061;3590
5061;23645
5061;31905
5061;34375
5062;26243
5064;38884
5065;2366
5065;15414
5066;5063
5068;17241
5069;15979
5070;16178
5071;16178
5072;31356
5073;10347
5074;30428
5075;30428
5076;20635
5077;10209
5078;7033
5079;34676
5080;9413
5081;13339
5082;23131
5083;661
5085;21460
5086;5480
5087;15934
5089;14227
5090;27837
5091;12411
5092;18524
5093;22860
5094;650
5095;3904
5095;19959
5096;32015
5097;2366
5100;24850
5101;32625
5102;17308
5103;12550
5104;18994
5105;24859
5106;21284
5107;23485
5109;21284
5110;22087
5111;7933
5113;1951
5114;13705
5115;28712
5116;7372
5117;1414
5118;22335
5119;24991
5120;11741
5121;28712
5122;20895
5123;405
5124;9349
5124;31400
5125;5480
5126;26833
5126;27947
5127;12550
5129;2168
5133;31356
5134;5480
5135;13738
5136;21789
5137;32326
5138;30520
5139;12550
5140;9072
5141;34597
5142;23317
1519;16668
5144;3519
5145;7292
5146;23131
5147;15834
5148;2249
5149;13339
1523;1414
5151;5063
5152;20706
5153;1839
5154;27960
5154;32044
5155;38780
5157;651
5158;16979
5159;31963
5159;37731
5160;16668
5161;16523
5162;11595
5163;30431
5164;22612
5164;36395
5165;17318
5166;37946
5168;9209
5169;34375
5170;13339
5171;24208
5172;23002
5173;25717
5175;4875
5175;15687
5175;16008
5175;16668
5175;20463
5176;650
5177;27834
5178;32015
5179;21459
5180;29392
5181;28712
5182;28619
5183;12502
5184;20895
5185;12502
5187;11741
5188;16668
5189;23936
5190;12550
5191;1414
5192;15218
5193;713
5193;5682
5194;20056
5194;28458
1552;2168
5196;15218
5197;11741
5197;23671
5198;22446
5200;651
5200;31933
5202;22698
5203;2807
5204;2168
5205;405
5206;16668
5207;13343
5208;5682
5209;24250
5211;650
5212;24848
5213;23671
5214;28132
5215;12550
5217;10161
5218;9146
5219;9413
5221;26411
5222;10347
5223;15579
5224;30018
5225;7609
5226;12502
5228;16668
5229;33404
5230;15579
5231;8077
5231;25715
5232;30913
5233;26841
5235;6725
5237;14942
5237;31257
5238;16008
5238;15815
5240;2168
5242;32015
5243;8065
5244;10062
5245;5480
5246;28712
5247;18077
5248;12665
5249;32625
5250;18202
5251;20895
5252;5480
5253;22446
5254;16670
5255;34668
5256;15157
5258;34597
5259;28037
5260;10198
5261;15157
5262;11741
5263;31159
5264;29704
5265;1414
5266;27947
5267;16531
5268;19631
5269;30428
5270;405
5271;8258
5275;23671
5276;29353
5277;3603
5278;19677
5279;11891
5279;14236
5280;23308
5283;9532
5285;35139
5285;35145
5286;26708
5287;20895
5288;22087
5290;24964
5291;3965
5292;35139
5294;16668
5295;405
5296;35139
5298;16668
5300;34668
5301;36309
5302;28619
5303;16668
5304;26148
5305;31519
5306;37928
5307;17714
5309;16668
5310;12502
5311;3519
5312;2807
5313;1087
5314;26853
5315;20635
5316;15218
5317;36561
5318;7372
5319;6023
5321;34030
5322;23002
5324;22595
5325;16178
5326;16668
5328;16668
5329;7815
5330;32015
5331;22075
5332;36309
5333;31792
1595;12550
5335;4668
5336;23002
5337;37946
5338;7271
5339;35139
5342;7639
5343;1242
5344;23002
5345;33355
5346;6538
5346;11734
5346;11741
5346;17898
5346;23131
5346;38956
5347;9532
5348;34668
5349;36495
5349;28712
5351;3899
5352;8061
5353;9914
5354;6727
5355;14861
5356;33873
5357;26148
5358;28619
5359;3899
5360;3899
5361;3900
5362;24184
5363;2249
5364;31356
5365;18202
5366;21460
5367;11672
5368;23367
5369;12411
5370;30645
5372;34597
5373;9532
5374;30645
5375;32625
5376;5682
5376;18464
5378;18464
5379;30608
5381;16670
5382;661
5383;5480
5384;27947
5385;28712
5386;33874
5387;18202
5388;27947
5389;35139
5389;36124
5390;4328
5392;12411
5393;31356
5394;22797
5394;26748
5394;31571
5395;12149
5396;31356
5397;36561
5398;650
5399;31899
5400;650
5400;12546
5400;13510
5400;15623
5400;20706
5401;13532
5403;20676
5404;30391
5405;5209
5406;15218
5407;36410
5409;14430
5410;5480
5411;11456
5412;38402
5414;31048
5415;16515
5416;17976
5418;14203
5418;23367
5418;26952
5418;32423
5418;32945
5419;7119
5420;17976
5421;1414
5422;12550
5423;30428
5424;15218
5425;23002
5426;23002
5428;5952
5429;20769
5430;5682
5431;9413
5432;24991
5433;18077
5434;15623
5435;26841
5436;2249
5437;1414
5438;11672
5439;2810
5440;1414
5441;16668
5442;17391
5443;18932
5444;2530
5445;32382
5446;14631
5447;17318
5448;10347
5449;16326
5450;27947
5451;11595
5453;24912
5454;650
5455;1627
5456;34597
5457;405
5458;14942
5459;33795
5460;23002
5461;23131
5462;37946
5463;3579
5464;2249
5465;34597
5466;24768
5467;34597
5468;36410
5469;34371
5470;31356
5471;16668
5472;650
5473;23671
5474;5319
5474;35139
5475;17391
5476;13532
5477;19777
5478;34668
5479;2168
5480;5682
5481;16008
5483;35139
5484;5480
5485;5063
5487;650
5488;5229
5489;405
5490;12550
5491;9072
5492;32911
5494;5480
5495;9905
5496;5480
5497;20699
5498;10177
5499;650
5500;23671
5501;32015
5503;15157
5505;27947
5506;22526
5507;29392
5508;5237
5509;12550
5510;12550
5511;14942
5513;32255
5515;3322
5516;2168
5517;12502
5518;24991
3;27834
106;6246
212;17391
304;35836
304;18752
304;31625
304;29340
336;15445
336;27068
367;12550
390;12148
752;31356
1055;5319
1183;15445
1248;8415
1248;19703
1248;31833
1248;11800
1406;22412
1432;35139
1501;11368
1501;18258
1501;28654
2;15357
2;18036
26;14570
89;10204
112;35404
127;28972
143;19345
143;21797
143;31260
157;13569
158;7462
158;15357
158;18036
158;25344
173;13762
173;23506
175;9433
175;9434
182;14158
183;14158
192;15607
200;19980
218;25821
233;19224
237;14158
247;33899
253;25821
257;27284
290;5819
298;25821
335;9433
335;9434
335;16982
336;15168
336;18116
336;33714
337;11183
365;31321
373;31118
379;24090
379;25963
386;30523
396;19467
401;29200
407;1925
407;27238
416;7608
418;4065
470;38215
472;15129
487;14343
495;16473
505;13762
520;4174
522;9433
522;9434
522;11042
526;38588
534;11898
577;6338
604;14567
628;38215
642;13549
655;5058
655;38452
720;3068
721;24572
739;14570
743;34873
749;7519
777;11025
780;28632
781;24970
812;26892
825;11955
851;990
851;16474
851;23995
851;26860
851;27199
854;2060
909;24970
918;38553
926;23565
940;38588
941;630
945;38588
948;9433
948;9434
952;33529
954;38856
955;2060
959;10204
974;13549
979;37738
980;10281
985;1302
985;20378
985;35909
1007;29886
1007;37812
1010;31321
1014;14158
1021;31321
1038;26844
1054;32647
1056;27371
1068;19891
1069;6936
1070;20566
1078;9242
1087;12017
1099;28977
1099;34865
1114;3404
1120;2376
1120;4240
1120;5058
1120;25408
1144;33283
1148;6479
1155;13762
1155;23506
1182;24970
1204;11025
1213;14570
1217;36762
1219;33283
1222;32770
1227;24089
1242;2891
1242;24893
1266;35996
1305;28102
1341;28424
1344;9467
1374;9433
1377;14158
1389;11042
1393;30988
1395;38660
1412;28045
1412;32280
1423;30165
1440;33408
1445;842
1498;2007
1503;9376
1504;6373
1505;14102
1506;31321
1527;3605
1527;33430
1551;5976
1552;15607
1553;18819
1561;26893
1563;3041
1573;13966
1585;35634
1620;31640
1627;27479
1654;9433
1654;9434
1674;26880
1675;37908
1707;3041
1714;35930
1717;22926
1720;13928
1721;14343
1722;13805
1723;12919
1724;6869
1726;37031
1728;26680
1733;13762
1733;15204
1733;17991
1733;19707
1733;23506
1736;25821
1737;33429
1739;21310
1740;29674
1741;25542
1742;37142
1743;9467
1744;11410
1746;9348
1746;18916
1746;19081
1746;33663
1749;11622
1752;17595
1753;14343
1754;14158
1756;37738
1758;14865
1759;5167
1760;7789
1761;7067
1762;35594
1763;9467
1764;8156
1764;35568
1765;10204
1767;9917
1768;11554
1768;25393
1770;13519
1771;21318
1772;18458
1773;14158
1775;1349
1775;22072
1776;32501
1778;27962
1779;10086
1780;11042
1781;14181
1782;22317
1783;6966
1786;9433
1786;9434
1787;2780
1788;30017
1789;5176
1791;17924
1793;17690
1795;34306
1797;11393
1798;25328
1798;29846
1799;757
1799;14461
1800;22091
1802;14343
1803;114
1804;19224
1804;31118
1807;22450
1808;310
1812;32501
1813;14343
1814;28792
1815;29614
1816;1852
1817;1460
1818;34170
1819;23502
1820;2230
1821;6859
1823;11449
1824;4024
1825;14207
1825;15018
1825;31009
1826;4698
1827;24009
1830;14343
1831;11589
1832;15607
1833;27802
1835;1349
1836;9467
1838;4688
1839;33510
1840;33296
1841;33296
1844;10329
1846;23502
1851;4818
1851;8265
1852;14343
1856;21865
1857;33429
1859;28531
1860;7663
1860;10751
1860;31976
1861;1349
1862;30737
1868;8403
1870;24158
1871;25821
1872;27140
1873;25821
1875;30988
1876;2161
1877;6966
1879;20887
1880;6026
1881;38124
1882;26892
1883;37351
1885;21397
1885;9179
1887;22091
1888;33385
1889;38215
1890;11025
1890;31915
1891;13552
1894;23502
1895;1836
1896;2230
1898;13845
1898;38967
1899;25542
1903;6673
1904;26892
1905;32379
1908;19457
1909;37187
1913;38838
1915;5834
1916;38124
1918;4494
1920;3068
1921;4024
1922;33065
1923;6966
1925;35634
1926;12298
1927;10692
1928;18981
1933;25697
1933;38980
1936;2433
1937;34268
1939;2230
1945;33202
1947;28104
1950;29973
1951;4982
1955;6054
1958;15352
1962;26892
1964;17825
1966;4938
1967;25542
1968;15385
1970;37795
1971;10481
1973;2230
1974;25542
1975;33283
1976;38215
1978;12137
1979;28531
1980;35208
1982;6476
1982;19876
1982;30569
1986;24184
1987;64
1987;976
1988;6966
1989;19773
1992;662
1992;27045
1997;29410
1998;29410
1999;1300
2000;32302
2003;3455
2004;17183
2005;23502
2006;5993
2007;21837
2007;21838
2008;15254
2009;17924
2010;4024
2011;26214
2012;13519
2013;22244
2014;14672
2017;38093
2019;14726
2020;33308
2021;16418
2022;7907
2022;25149
2022;31149
2022;34097
2024;4698
2027;28531
2028;14158
2029;4698
2030;3051
2031;16473
2032;16642
2033;11250
2033;34810
2034;4960
2034;6191
2035;11250
2036;25821
2038;33631
2039;7899
2042;18802
2043;33065
2044;25191
2045;4812
2046;7379
2049;25596
2050;843
2052;17899
2054;14343
2055;14570
2057;21620
2060;13297
2061;25927
2062;4698
2064;9537
2065;8799
2067;14757
2067;15015
2071;20374
2072;13519
2078;15670
2078;15890
2081;25542
2083;9467
2084;14343
2087;32320
2088;9576
184;3372
2090;9002
2090;19596
2093;7899
2094;29989
2095;20658
2096;2597
2099;3455
2099;30854
2100;3455
2101;25821
2102;9224
2103;16657
2104;22009
2105;36576
2106;27605
2107;19799
2108;14291
2109;23502
